dir mapping:
com.airbnb.lottie -》 com.airbnb.lottie
com.android.systemui.shared.rotation -》 com.android.systemui.shared.rotation
com.kieronquinn.app.smartspacer.sdk.client.views -》 com.kieronquinn.app.smartspacer.sdk.client.views
com.skydoves.colorpickerview -》 com.skydoves.colorpickerview
com.skydoves.colorpickerview.sliders -》 com.skydoves.colorpickerview.sliders
com.nice.screebkub -》 fb



class mapping:
com.airbnb.lottie.LottieAnimationView -> com.airbnb.lottie.a
com.android.systemui.shared.rotation.FloatingRotationButtonView -> com.android.systemui.shared.rotation.a
com.kieronquinn.app.smartspacer.sdk.client.views.DoubleShadowImageView -> com.kieronquinn.app.smartspacer.sdk.client.views.a
com.kieronquinn.app.smartspacer.sdk.client.views.PageIndicator -> com.kieronquinn.app.smartspacer.sdk.client.views.b
com.kieronquinn.app.smartspacer.sdk.client.views.SafeViewFlipper -> com.kieronquinn.app.smartspacer.sdk.client.views.c
com.skydoves.colorpickerview.AlphaTileView -> com.skydoves.colorpickerview.a
com.skydoves.colorpickerview.ColorPickerView -> com.skydoves.colorpickerview.b
com.skydoves.colorpickerview.sliders.AlphaSlideBar -> com.skydoves.colorpickerview.sliders.a
com.skydoves.colorpickerview.sliders.BrightnessSlideBar -> com.skydoves.colorpickerview.sliders.b
com.nice.screebkub.DefaultLeftScreenService -> fb.a
com.nice.screebkub.ILeftScreenService -> fb.b
com.nice.screebkub.LeftScreenFragment -> fb.c
com.nice.screebkub.OverlayStateFileLogger -> fb.d
com.nice.screebkub.LeftScreenHostActions -> fb.e
com.nice.screebkub.RightScreenFragment -> fb.f
com.nice.screebkub.Router -> fb.g
